technique,k_neighbors or k_neighbors,X_train_shape,X_test_shape,y_train_shape,y_test_shape,mse,mae,mape,rmse,r2,test_score,train_score,execution_time
smote,1,"(330654, 36)","(60029, 36)","(330654,)","(60029,)",8202294.505921961,1077.449768989601,0.0695985312915385,2863.9648227452026,0.9840196656416287,0.9840196656416287,0.9977397446988646,83.8935112953186
smote,2,"(330654, 36)","(60029, 36)","(330654,)","(60029,)",8105410.245408619,1073.4729512331862,0.06949902174601394,2847.0002187229666,0.9842084229309395,0.9842084229309395,0.9974880518016874,85.60526823997498
smote,3,"(330654, 36)","(60029, 36)","(330654,)","(60029,)",8122997.044025403,1074.8189509805247,0.06953248744594472,2850.0871993722235,0.9841741589915032,0.9841741589915032,0.9973341429016446,87.45008134841919
smote,4,"(330654, 36)","(60029, 36)","(330654,)","(60029,)",8207757.9498287225,1080.992850663119,0.06965182685897113,2864.918489211992,0.9840090213444366,0.9840090213444366,0.997184752099445,88.14816403388977
smote,5,"(330654, 36)","(60029, 36)","(330654,)","(60029,)",8129695.446285042,1080.5711225033199,0.06962159390344315,2851.262079550921,0.9841611086544666,0.9841611086544666,0.997134532872504,88.63199710845947
smote,6,"(330654, 36)","(60029, 36)","(330654,)","(60029,)",8031619.581651118,1077.4018753600067,0.06959372623768864,2834.0112176297253,0.9843521875176072,0.9843521875176072,0.997075902628936,89.96529793739319
smote,7,"(330654, 36)","(60029, 36)","(330654,)","(60029,)",7956698.041503388,1074.090075510967,0.06951011694583971,2820.7619611557775,0.9844981553637191,0.9844981553637191,0.997053539579224,87.85574531555176
smote,8,"(330654, 36)","(60029, 36)","(330654,)","(60029,)",7994394.865927969,1078.2000727862542,0.0695941986114536,2827.4360940484526,0.9844247115416132,0.9844247115416132,0.9969232061127922,89.24213743209839
smote,9,"(330654, 36)","(60029, 36)","(330654,)","(60029,)",7946969.076463064,1075.3678646405958,0.06954890949897187,2819.036905835584,0.9845171100737936,0.9845171100737936,0.9969257804829181,90.32114267349243
smote,10,"(330654, 36)","(60029, 36)","(330654,)","(60029,)",7923097.194575227,1075.2154725584755,0.06953379663966508,2814.799672192539,0.9845636190907591,0.9845636190907591,0.9968838742516307,90.23945641517639
smote,11,"(330654, 36)","(60029, 36)","(330654,)","(60029,)",7863601.311040354,1074.8971717632837,0.06953973349935122,2804.2113527764545,0.9846795334987515,0.9846795334987515,0.9968676522940677,90.17658543586731
smote,12,"(330654, 36)","(60029, 36)","(330654,)","(60029,)",8022091.350951492,1077.533043492983,0.06956664513654619,2832.3296684799056,0.9843707511417631,0.9843707511417631,0.9968457214376643,90.78574848175049
smote,13,"(330654, 36)","(60029, 36)","(330654,)","(60029,)",8062798.760062257,1079.3447748853243,0.06962679283493207,2839.506781126303,0.9842914418694634,0.9842914418694634,0.9967797533931007,92.26471281051636
smote,14,"(330654, 36)","(60029, 36)","(330654,)","(60029,)",7945805.291837452,1074.669705328543,0.06954632842142379,2818.830482990677,0.9845193774475662,0.9845193774475662,0.9967926662844458,91.06614828109741
Adasyn,1,"(330655, 36)","(60029, 36)","(330655,)","(60029,)",7679971.344954129,1081.819344579915,0.06974660676270629,2771.2761221058663,0.985037295373085,0.985037295373085,0.9976515744025103,123.14239144325256
Adasyn,2,"(330665, 36)","(60029, 36)","(330665,)","(60029,)",7931254.189199666,1100.9443954531473,0.0701768493987206,2816.2482470832833,0.9845477270130771,0.9845477270130771,0.9975867618858248,149.03103160858154
Adasyn,3,"(330647, 36)","(60029, 36)","(330647,)","(60029,)",7743339.866613039,1084.273948357823,0.0697875902142322,2782.685729041826,0.9849138359967881,0.9849138359967881,0.9976473729688677,163.95334720611572
Adasyn,4,"(330653, 36)","(60029, 36)","(330653,)","(60029,)",7878307.320456337,1088.534203928632,0.06986200116835938,2806.832257270879,0.9846508821320669,0.9846508821320669,0.9975885854243787,151.57352352142334
Adasyn,5,"(330646, 36)","(60029, 36)","(330646,)","(60029,)",7873980.245713177,1086.6278018840246,0.0698032064370876,2806.061340333311,0.9846593124683757,0.9846593124683757,0.9975837115654425,151.6452693939209
Adasyn,6,"(330636, 36)","(60029, 36)","(330636,)","(60029,)",7818170.892012958,1090.5765960794083,0.06993513897755926,2796.0992278552917,0.9847680444983962,0.9847680444983962,0.997570549546165,153.43972444534302
Adasyn,7,"(330678, 36)","(60029, 36)","(330678,)","(60029,)",7616436.760846412,1078.6347259683105,0.06972439413291084,2759.7892602237607,0.9851610782848823,0.9851610782848823,0.9975830745778551,152.94382214546204
Adasyn,8,"(330625, 36)","(60029, 36)","(330625,)","(60029,)",7592327.063837388,1073.990395649106,0.06960642673539083,2755.417765754839,0.9852080506313647,0.9852080506313647,0.9975734289636011,150.55776238441467
Adasyn,9,"(330635, 36)","(60029, 36)","(330635,)","(60029,)",7653131.046568217,1073.7713985274634,0.06958209601879149,2766.429295421847,0.9850895876849711,0.9850895876849711,0.9975697312616487,1407.036661863327
Adasyn,10,"(330621, 36)","(60029, 36)","(330621,)","(60029,)",7679420.227863615,1074.413242595206,0.06960082978617489,2771.176686511276,0.9850383691013412,0.9850383691013412,0.997552310918227,226.3091995716095
Adasyn,11,"(330699, 36)","(60029, 36)","(330699,)","(60029,)",7721904.693405212,1076.062757533305,0.06961338529629475,2778.8315338295,0.9849555976324674,0.9849555976324674,0.9975244995054507,77.75732111930847
Adasyn,12,"(330677, 36)","(60029, 36)","(330677,)","(60029,)",7680124.737419853,1076.2681922504426,0.06965811099866726,2771.303797388488,0.98503699652221,0.98503699652221,0.9975108606664984,78.50641512870789
Adasyn,13,"(330667, 36)","(60029, 36)","(330667,)","(60029,)",7623945.556420598,1075.0273394320254,0.06962004456513118,2761.1493180233115,0.9851464490779186,0.9851464490779186,0.9975080350057507,80.44224452972412
Adasyn,14,"(330672, 36)","(60029, 36)","(330672,)","(60029,)",7598213.37313337,1073.4877494670804,0.06957714211476303,2756.4856925319546,0.9851965824756409,0.9851965824756409,0.9975120788184482,80.58329558372498
Bordarlinesmote,1,"(330654, 36)","(60029, 36)","(330654,)","(60029,)",7566926.292636707,1072.9681337439265,0.06955926466933984,2750.804662755374,0.9852575383468393,0.9852575383468393,0.9976049450864547,77.53549647331238
Bordarlinesmote,2,"(330654, 36)","(60029, 36)","(330654,)","(60029,)",7563960.984431764,1073.1737194696188,0.06956196716953003,2750.2656207049827,0.9852633155859467,0.9852633155859467,0.9975995500907137,76.75992679595947
Bordarlinesmote,3,"(330654, 36)","(60029, 36)","(330654,)","(60029,)",7585404.503680312,1071.3546110682057,0.06952002801492081,2754.161306764786,0.9852215376898757,0.9852215376898757,0.9975940177554399,75.3400776386261
Bordarlinesmote,4,"(330654, 36)","(60029, 36)","(330654,)","(60029,)",7593037.995826393,1071.9574346362633,0.06955942772526286,2755.546768941945,0.9852066655395612,0.9852066655395612,0.9975951001707641,83.8613691329956
Bordarlinesmote,5,"(330654, 36)","(60029, 36)","(330654,)","(60029,)",7591184.569725135,1071.9470688793444,0.06955005445142778,2755.210440188759,0.985210276525339,0.985210276525339,0.9975944459615645,77.64145922660828
Bordarlinesmote,6,"(330654, 36)","(60029, 36)","(330654,)","(60029,)",7593821.1804291345,1071.221682030485,0.06954144137707309,2755.6888758401474,0.985205139679717,0.985205139679717,0.9975924834386798,80.25806498527527
Bordarlinesmote,7,"(330654, 36)","(60029, 36)","(330654,)","(60029,)",7582754.471414802,1070.1678052621714,0.06951527757349667,2753.6801686860445,0.9852267006844052,0.9852267006844052,0.9975808149492396,80.78340291976929
Bordarlinesmote,8,"(330654, 36)","(60029, 36)","(330654,)","(60029,)",7572387.40651946,1071.3044147887283,0.06948372229976166,2751.797123066935,0.9852468985891772,0.9852468985891772,0.9975621368199148,84.34039068222046
Bordarlinesmote,9,"(330654, 36)","(60029, 36)","(330654,)","(60029,)",7577978.6938860845,1071.9073620053969,0.06949869948592756,2752.8128693912495,0.9852360052176276,0.9852360052176276,0.997560155746705,84.90174722671509
Bordarlinesmote,10,"(330654, 36)","(60029, 36)","(330654,)","(60029,)",7587202.579523596,1072.2915430707114,0.06950447043357731,2754.4877163501014,0.9852180345416827,0.9852180345416827,0.99755756687925,94.95813775062561
Bordarlinesmote,11,"(330654, 36)","(60029, 36)","(330654,)","(60029,)",7592050.207721434,1072.125610421733,0.06950505703336154,2755.3675267959143,0.9852085900235188,0.9852085900235188,0.9975578399444546,82.19855880737305
Bordarlinesmote,12,"(330654, 36)","(60029, 36)","(330654,)","(60029,)",7585927.115446579,1071.6992450056252,0.06949682965222095,2754.256181884063,0.9852205194978615,0.9852205194978615,0.9975574692922733,93.92611622810364
Bordarlinesmote,13,"(330654, 36)","(60029, 36)","(330654,)","(60029,)",7575284.892246783,1070.5678161534368,0.06945090842768928,2752.323544252525,0.985241253486982,0.985241253486982,0.9975561449955905,88.29983472824097
Bordarlinesmote,14,"(330654, 36)","(60029, 36)","(330654,)","(60029,)",7578700.679348795,1071.059234936944,0.06947513173482509,2752.9440022181334,0.9852345985906054,0.9852345985906054,0.9975552747556456,84.05704617500305
