n_estimators,max_depth,min_samples_split,min_samples_leaf,max_features,mse,mae,rmse,r2,test_score,train_score
50,,2,1,sqrt,6383394.181033956,995.2225844055004,2526.537983295315,0.9876008169089827,0.9876008169089827,0.9981198700490448
50,,2,1,log2,6383394.181033956,995.2225844055004,2526.537983295315,0.9876008169089827,0.9876008169089827,0.9981198700490448
50,,2,2,sqrt,6088111.113100919,1044.2165600288427,2467.4097983717497,0.9881743783590742,0.9881743783590742,0.9945171671503268
50,,2,2,log2,6088111.113100919,1044.2165600288427,2467.4097983717497,0.9881743783590742,0.9881743783590742,0.9945171671503268
50,,2,10,sqrt,7153966.652911216,1303.8742551708037,2674.6900106201497,0.9861040474956052,0.9861040474956052,0.9878123826487809
50,,2,10,log2,7153966.652911216,1303.8742551708037,2674.6900106201497,0.9861040474956052,0.9861040474956052,0.9878123826487809
50,,5,1,sqrt,6053621.129700568,1014.8622035727565,2460.4107644254377,0.9882413721255343,0.9882413721255343,0.9955642345962048
50,,5,1,log2,6053621.129700568,1014.8622035727565,2460.4107644254377,0.9882413721255343,0.9882413721255343,0.9955642345962048
50,,5,2,sqrt,6082492.707783377,1044.976349090229,2466.2710126389957,0.9881852916184212,0.9881852916184212,0.9941613641677202
50,,5,2,log2,6082492.707783377,1044.976349090229,2466.2710126389957,0.9881852916184212,0.9881852916184212,0.9941613641677202
50,,5,10,sqrt,7153966.652911216,1303.8742551708037,2674.6900106201497,0.9861040474956052,0.9861040474956052,0.9878123826487809
50,,5,10,log2,7153966.652911216,1303.8742551708037,2674.6900106201497,0.9861040474956052,0.9861040474956052,0.9878123826487809
50,,20,1,sqrt,6236540.797005952,1140.0236454027388,2497.3067086375177,0.9878860667219285,0.9878860667219285,0.9907043691092751
50,,20,1,log2,6236540.797005952,1140.0236454027388,2497.3067086375177,0.9878860667219285,0.9878860667219285,0.9907043691092751
50,,20,2,sqrt,6325145.166911399,1152.727960957193,2514.984128560536,0.9877139605079043,0.9877139605079043,0.990404564364995
50,,20,2,log2,6325145.166911399,1152.727960957193,2514.984128560536,0.9877139605079043,0.9877139605079043,0.990404564364995
50,,20,10,sqrt,7153966.652911216,1303.8742551708037,2674.6900106201497,0.9861040474956052,0.9861040474956052,0.9878123826487809
50,,20,10,log2,7153966.652911216,1303.8742551708037,2674.6900106201497,0.9861040474956052,0.9861040474956052,0.9878123826487809
50,5,2,1,sqrt,39663303.0973595,4286.119741537408,6297.8808417879345,0.9229575139570945,0.9229575139570945,0.9226747640854558
50,5,2,1,log2,39663303.0973595,4286.119741537408,6297.8808417879345,0.9229575139570945,0.9229575139570945,0.9226747640854558
50,5,2,2,sqrt,39663303.0973595,4286.119741537408,6297.8808417879345,0.9229575139570945,0.9229575139570945,0.9226747640854558
50,5,2,2,log2,39663303.0973595,4286.119741537408,6297.8808417879345,0.9229575139570945,0.9229575139570945,0.9226747640854558
50,5,2,10,sqrt,39663564.08183061,4286.052654006277,6297.901561776796,0.9229570070176593,0.9229570070176593,0.9226733688191832
50,5,2,10,log2,39663564.08183061,4286.052654006277,6297.901561776796,0.9229570070176593,0.9229570070176593,0.9226733688191832
50,5,5,1,sqrt,39663303.0973595,4286.119741537408,6297.8808417879345,0.9229575139570945,0.9229575139570945,0.9226747640854558
50,5,5,1,log2,39663303.0973595,4286.119741537408,6297.8808417879345,0.9229575139570945,0.9229575139570945,0.9226747640854558
50,5,5,2,sqrt,39663303.0973595,4286.119741537408,6297.8808417879345,0.9229575139570945,0.9229575139570945,0.9226747640854558
50,5,5,2,log2,39663303.0973595,4286.119741537408,6297.8808417879345,0.9229575139570945,0.9229575139570945,0.9226747640854558
50,5,5,10,sqrt,39663564.08183061,4286.052654006277,6297.901561776796,0.9229570070176593,0.9229570070176593,0.9226733688191832
50,5,5,10,log2,39663564.08183061,4286.052654006277,6297.901561776796,0.9229570070176593,0.9229570070176593,0.9226733688191832
50,5,20,1,sqrt,39663303.0973595,4286.119741537408,6297.8808417879345,0.9229575139570945,0.9229575139570945,0.9226747640854558
50,5,20,1,log2,39663303.0973595,4286.119741537408,6297.8808417879345,0.9229575139570945,0.9229575139570945,0.9226747640854558
50,5,20,2,sqrt,39663303.0973595,4286.119741537408,6297.8808417879345,0.9229575139570945,0.9229575139570945,0.9226747640854558
50,5,20,2,log2,39663303.0973595,4286.119741537408,6297.8808417879345,0.9229575139570945,0.9229575139570945,0.9226747640854558
50,5,20,10,sqrt,39663564.08183061,4286.052654006277,6297.901561776796,0.9229570070176593,0.9229570070176593,0.9226733688191832
50,5,20,10,log2,39663564.08183061,4286.052654006277,6297.901561776796,0.9229570070176593,0.9229570070176593,0.9226733688191832
50,10,2,1,sqrt,17893743.47806954,2477.644114058534,4230.099700724504,0.9652429733655672,0.9652429733655672,0.9655547923631009
50,10,2,1,log2,17893743.47806954,2477.644114058534,4230.099700724504,0.9652429733655672,0.9652429733655672,0.9655547923631009
50,10,2,2,sqrt,17383823.957595944,2422.904846644696,4169.391317398254,0.9662334472916208,0.9662334472916208,0.9665526680304076
50,10,2,2,log2,17383823.957595944,2422.904846644696,4169.391317398254,0.9662334472916208,0.9662334472916208,0.9665526680304076
50,10,2,10,sqrt,17669088.86002005,2484.094125574928,4203.461533072481,0.9656793452489948,0.9656793452489948,0.9657827758683663
50,10,2,10,log2,17669088.86002005,2484.094125574928,4203.461533072481,0.9656793452489948,0.9656793452489948,0.9657827758683663
50,10,5,1,sqrt,17665968.110681627,2451.016317450221,4203.090304844952,0.9656854070307571,0.9656854070307571,0.9660094283200304
50,10,5,1,log2,17665968.110681627,2451.016317450221,4203.090304844952,0.9656854070307571,0.9656854070307571,0.9660094283200304
50,10,5,2,sqrt,17259659.280598167,2412.711524126992,4154.474609454024,0.9664746262819621,0.9664746262819621,0.9668133307611153
50,10,5,2,log2,17259659.280598167,2412.711524126992,4154.474609454024,0.9664746262819621,0.9664746262819621,0.9668133307611153
50,10,5,10,sqrt,17669088.86002005,2484.094125574928,4203.461533072481,0.9656793452489948,0.9656793452489948,0.9657827758683663
50,10,5,10,log2,17669088.86002005,2484.094125574928,4203.461533072481,0.9656793452489948,0.9656793452489948,0.9657827758683663
50,10,20,1,sqrt,17258570.62693781,2396.2262794072512,4154.343585566535,0.9664767408961743,0.9664767408961743,0.9667208409489076
50,10,20,1,log2,17258570.62693781,2396.2262794072512,4154.343585566535,0.9664767408961743,0.9664767408961743,0.9667208409489076
50,10,20,2,sqrt,17353393.166433614,2431.951881333905,4165.740410351275,0.966292556433329,0.966292556433329,0.9665582218948904
50,10,20,2,log2,17353393.166433614,2431.951881333905,4165.740410351275,0.966292556433329,0.966292556433329,0.9665582218948904
50,10,20,10,sqrt,17669088.86002005,2484.094125574928,4203.461533072481,0.9656793452489948,0.9656793452489948,0.9657827758683663
50,10,20,10,log2,17669088.86002005,2484.094125574928,4203.461533072481,0.9656793452489948,0.9656793452489948,0.9657827758683663
50,20,2,1,sqrt,6208475.287302161,1110.7813110359787,2491.6812170304133,0.9879405815119431,0.9879405815119431,0.9955614267615861
50,20,2,1,log2,6208475.287302161,1110.7813110359787,2491.6812170304133,0.9879405815119431,0.9879405815119431,0.9955614267615861
50,20,2,2,sqrt,6254420.597587653,1140.1442967470969,2500.883963239329,0.9878513367781468,0.9878513367781468,0.9929656272086058
50,20,2,2,log2,6254420.597587653,1140.1442967470969,2500.883963239329,0.9878513367781468,0.9878513367781468,0.9929656272086058
50,20,2,10,sqrt,7409033.560415191,1354.878506680593,2721.9539967485107,0.9856086024084135,0.9856086024084135,0.9872064244639913
50,20,2,10,log2,7409033.560415191,1354.878506680593,2721.9539967485107,0.9856086024084135,0.9856086024084135,0.9872064244639913
50,20,5,1,sqrt,6117677.709361801,1115.3147742704796,2473.3939656596967,0.9881169478401339,0.9881169478401339,0.9938917067272095
50,20,5,1,log2,6117677.709361801,1115.3147742704796,2473.3939656596967,0.9881169478401339,0.9881169478401339,0.9938917067272095
50,20,5,2,sqrt,6252526.629910841,1144.4087978249702,2500.505274921619,0.9878550156441743,0.9878550156441743,0.9927106847922547
50,20,5,2,log2,6252526.629910841,1144.4087978249702,2500.505274921619,0.9878550156441743,0.9878550156441743,0.9927106847922547
50,20,5,10,sqrt,7409033.560415191,1354.878506680593,2721.9539967485107,0.9856086024084135,0.9856086024084135,0.9872064244639913
50,20,5,10,log2,7409033.560415191,1354.878506680593,2721.9539967485107,0.9856086024084135,0.9856086024084135,0.9872064244639913
50,20,20,1,sqrt,6469630.922884924,1216.579170277429,2543.5469177675736,0.9874333096047088,0.9874333096047088,0.9899949369162878
50,20,20,1,log2,6469630.922884924,1216.579170277429,2543.5469177675736,0.9874333096047088,0.9874333096047088,0.9899949369162878
50,20,20,2,sqrt,6574035.157073793,1225.5213117928192,2563.9881351273434,0.98723051354066,0.98723051354066,0.9896632427231209
50,20,20,2,log2,6574035.157073793,1225.5213117928192,2563.9881351273434,0.98723051354066,0.98723051354066,0.9896632427231209
50,20,20,10,sqrt,7409033.560415191,1354.878506680593,2721.9539967485107,0.9856086024084135,0.9856086024084135,0.9872064244639913
50,20,20,10,log2,7409033.560415191,1354.878506680593,2721.9539967485107,0.9856086024084135,0.9856086024084135,0.9872064244639913
100,,2,1,sqrt,6271991.6812848,983.790968568985,2504.394473976654,0.9878172064898253,0.9878172064898253,0.9982006395612095
100,,2,1,log2,6271991.6812848,983.790968568985,2504.394473976654,0.9878172064898253,0.9878172064898253,0.9982006395612095
100,,2,2,sqrt,6032773.427127776,1036.9355560061624,2456.1704800619555,0.9882818669585175,0.9882818669585175,0.994576842993664
100,,2,2,log2,6032773.427127776,1036.9355560061624,2456.1704800619555,0.9882818669585175,0.9882818669585175,0.994576842993664
100,,2,10,sqrt,7105233.251062581,1296.5057032267048,2665.564340071832,0.9861987078526241,0.9861987078526241,0.9878543762177275
100,,2,10,log2,7105233.251062581,1296.5057032267048,2665.564340071832,0.9861987078526241,0.9861987078526241,0.9878543762177275
100,,5,1,sqrt,5993462.7900151685,1009.7907783880345,2448.1549767151523,0.9883582244218294,0.9883582244218294,0.9956315599215912
100,,5,1,log2,5993462.7900151685,1009.7907783880345,2448.1549767151523,0.9883582244218294,0.9883582244218294,0.9956315599215912
100,,5,2,sqrt,6027717.928751329,1040.9274197442949,2455.1411219625093,0.9882916868205233,0.9882916868205233,0.9942195963181498
100,,5,2,log2,6027717.928751329,1040.9274197442949,2455.1411219625093,0.9882916868205233,0.9882916868205233,0.9942195963181498
100,,5,10,sqrt,7105233.251062581,1296.5057032267048,2665.564340071832,0.9861987078526241,0.9861987078526241,0.9878543762177275
100,,5,10,log2,7105233.251062581,1296.5057032267048,2665.564340071832,0.9861987078526241,0.9861987078526241,0.9878543762177275
100,,20,1,sqrt,6205525.974560731,1137.5599397015772,2491.089314850178,0.9879463102931584,0.9879463102931584,0.9907654562925571
100,,20,1,log2,6205525.974560731,1137.5599397015772,2491.089314850178,0.9879463102931584,0.9879463102931584,0.9907654562925571
100,,20,2,sqrt,6294587.6893399805,1149.6553731114807,2508.9016898515533,0.9877733157268461,0.9877733157268461,0.9904428719623865
100,,20,2,log2,6294587.6893399805,1149.6553731114807,2508.9016898515533,0.9877733157268461,0.9877733157268461,0.9904428719623865
100,,20,10,sqrt,7105233.251062581,1296.5057032267048,2665.564340071832,0.9861987078526241,0.9861987078526241,0.9878543762177275
100,,20,10,log2,7105233.251062581,1296.5057032267048,2665.564340071832,0.9861987078526241,0.9861987078526241,0.9878543762177275
100,5,2,1,sqrt,39954807.60824092,4358.366525383992,6320.981538356279,0.9223912920225295,0.9223912920225295,0.9220383491578583
100,5,2,1,log2,39954807.60824092,4358.366525383992,6320.981538356279,0.9223912920225295,0.9223912920225295,0.9220383491578583
100,5,2,2,sqrt,39954807.83749854,4358.366435561827,6320.981556490933,0.9223912915772167,0.9223912915772167,0.9220383488128813
100,5,2,2,log2,39954807.83749854,4358.366435561827,6320.981556490933,0.9223912915772167,0.9223912915772167,0.9220383488128813
100,5,2,10,sqrt,39938109.946862146,4357.277714741697,6319.660587947912,0.9224237257646353,0.9224237257646353,0.9220722849406219
100,5,2,10,log2,39938109.946862146,4357.277714741697,6319.660587947912,0.9224237257646353,0.9224237257646353,0.9220722849406219
100,5,5,1,sqrt,39954807.60824092,4358.366525383992,6320.981538356279,0.9223912920225295,0.9223912920225295,0.9220383491578583
100,5,5,1,log2,39954807.60824092,4358.366525383992,6320.981538356279,0.9223912920225295,0.9223912920225295,0.9220383491578583
100,5,5,2,sqrt,39954807.83749854,4358.366435561827,6320.981556490933,0.9223912915772167,0.9223912915772167,0.9220383488128813
100,5,5,2,log2,39954807.83749854,4358.366435561827,6320.981556490933,0.9223912915772167,0.9223912915772167,0.9220383488128813
100,5,5,10,sqrt,39938109.946862146,4357.277714741697,6319.660587947912,0.9224237257646353,0.9224237257646353,0.9220722849406219
100,5,5,10,log2,39938109.946862146,4357.277714741697,6319.660587947912,0.9224237257646353,0.9224237257646353,0.9220722849406219
100,5,20,1,sqrt,40011956.63611815,4361.073147745555,6325.50050479155,0.9222802850503721,0.9222802850503721,0.9219231935031186
100,5,20,1,log2,40011956.63611815,4361.073147745555,6325.50050479155,0.9222802850503721,0.9222802850503721,0.9219231935031186
100,5,20,2,sqrt,40011956.63611815,4361.073147745555,6325.50050479155,0.9222802850503721,0.9222802850503721,0.9219231935031186
100,5,20,2,log2,40011956.63611815,4361.073147745555,6325.50050479155,0.9222802850503721,0.9222802850503721,0.9219231935031186
100,5,20,10,sqrt,39938109.946862146,4357.277714741697,6319.660587947912,0.9224237257646353,0.9224237257646353,0.9220722849406219
100,5,20,10,log2,39938109.946862146,4357.277714741697,6319.660587947912,0.9224237257646353,0.9224237257646353,0.9220722849406219
100,10,2,1,sqrt,17704052.23959978,2459.395388746308,4207.618357170691,0.965611431951994,0.965611431951994,0.9659310922794271
100,10,2,1,log2,17704052.23959978,2459.395388746308,4207.618357170691,0.965611431951994,0.965611431951994,0.9659310922794271
100,10,2,2,sqrt,17478982.17693972,2441.165674608258,4180.787267601608,0.9660486108001247,0.9660486108001247,0.9663731557946708
100,10,2,2,log2,17478982.17693972,2441.165674608258,4180.787267601608,0.9660486108001247,0.9660486108001247,0.9663731557946708
100,10,2,10,sqrt,17749621.169719752,2491.840997501532,4213.029927465475,0.965522918303644,0.965522918303644,0.9656549021932004
100,10,2,10,log2,17749621.169719752,2491.840997501532,4213.029927465475,0.965522918303644,0.965522918303644,0.9656549021932004
100,10,5,1,sqrt,17360502.73598333,2438.617931619137,4166.593661011754,0.9662787467183019,0.9662787467183019,0.9665680876380831
100,10,5,1,log2,17360502.73598333,2438.617931619137,4166.593661011754,0.9662787467183019,0.9662787467183019,0.9665680876380831
100,10,5,2,sqrt,17231495.36638034,2414.544687429202,4151.0836376036,0.9665293322141109,0.9665293322141109,0.9668449203279813
100,10,5,2,log2,17231495.36638034,2414.544687429202,4151.0836376036,0.9665293322141109,0.9665293322141109,0.9668449203279813
100,10,5,10,sqrt,17749621.169719752,2491.840997501532,4213.029927465475,0.965522918303644,0.965522918303644,0.9656549021932004
100,10,5,10,log2,17749621.169719752,2491.840997501532,4213.029927465475,0.965522918303644,0.965522918303644,0.9656549021932004
100,10,20,1,sqrt,17680048.283650607,2481.479647935966,4204.764949869446,0.9656580575302179,0.9656580575302179,0.9658760480845066
100,10,20,1,log2,17680048.283650607,2481.479647935966,4204.764949869446,0.9656580575302179,0.9656580575302179,0.9658760480845066
100,10,20,2,sqrt,17601711.726022977,2453.1230402895385,4195.439396061272,0.9658102194198332,0.9658102194198332,0.9660762683759341
100,10,20,2,log2,17601711.726022977,2453.1230402895385,4195.439396061272,0.9658102194198332,0.9658102194198332,0.9660762683759341
100,10,20,10,sqrt,17749621.169719752,2491.840997501532,4213.029927465475,0.965522918303644,0.965522918303644,0.9656549021932004
100,10,20,10,log2,17749621.169719752,2491.840997501532,4213.029927465475,0.965522918303644,0.965522918303644,0.9656549021932004
100,20,2,1,sqrt,6152043.23517226,1105.2712466986534,2480.3312752880934,0.9880501958216218,0.9880501958216218,0.9955349280929117
100,20,2,1,log2,6152043.23517226,1105.2712466986534,2480.3312752880934,0.9880501958216218,0.9880501958216218,0.9955349280929117
100,20,2,2,sqrt,6216332.529051795,1138.8037207525144,2493.257413315319,0.9879253195092716,0.9879253195092716,0.9929711092702884
100,20,2,2,log2,6216332.529051795,1138.8037207525144,2493.257413315319,0.9879253195092716,0.9879253195092716,0.9929711092702884
100,20,2,10,sqrt,7355778.123005523,1344.863179231873,2712.153779380056,0.9857120464227275,0.9857120464227275,0.9872786147702338
100,20,2,10,log2,7355778.123005523,1344.863179231873,2712.153779380056,0.9857120464227275,0.9857120464227275,0.9872786147702338
100,20,5,1,sqrt,6097136.048226611,1117.6502949030905,2469.2379488875936,0.988156848214478,0.988156848214478,0.9938519788623693
100,20,5,1,log2,6097136.048226611,1117.6502949030905,2469.2379488875936,0.988156848214478,0.988156848214478,0.9938519788623693
100,20,5,2,sqrt,6229701.768495081,1144.147772319094,2495.937052190035,0.9878993509347259,0.9878993509347259,0.9927216038837727
100,20,5,2,log2,6229701.768495081,1144.147772319094,2495.937052190035,0.9878993509347259,0.9878993509347259,0.9927216038837727
100,20,5,10,sqrt,7355778.123005523,1344.863179231873,2712.153779380056,0.9857120464227275,0.9857120464227275,0.9872786147702338
100,20,5,10,log2,7355778.123005523,1344.863179231873,2712.153779380056,0.9857120464227275,0.9857120464227275,0.9872786147702338
100,20,20,1,sqrt,6426774.680669741,1211.7610746746404,2535.108415959708,0.9875165540948263,0.9875165540948263,0.9900381448421108
100,20,20,1,log2,6426774.680669741,1211.7610746746404,2535.108415959708,0.9875165540948263,0.9875165540948263,0.9900381448421108
100,20,20,2,sqrt,6565070.453071725,1224.3653870346382,2562.239343439977,0.9872479266915836,0.9872479266915836,0.9896624148940205
100,20,20,2,log2,6565070.453071725,1224.3653870346382,2562.239343439977,0.9872479266915836,0.9872479266915836,0.9896624148940205
100,20,20,10,sqrt,7355778.123005523,1344.863179231873,2712.153779380056,0.9857120464227275,0.9857120464227275,0.9872786147702338
100,20,20,10,log2,7355778.123005523,1344.863179231873,2712.153779380056,0.9857120464227275,0.9857120464227275,0.9872786147702338
200,,2,1,sqrt,6246228.289942805,979.766162206477,2499.245544147834,0.9878672496169196,0.9878672496169196,0.9982348171536275
200,,2,1,log2,6246228.289942805,979.766162206477,2499.245544147834,0.9878672496169196,0.9878672496169196,0.9982348171536275
200,,2,2,sqrt,6024711.9729547715,1034.7082902470322,2454.5288698556333,0.988297525625903,0.988297525625903,0.9945892450461367
200,,2,2,log2,6024711.9729547715,1034.7082902470322,2454.5288698556333,0.988297525625903,0.988297525625903,0.9945892450461367
200,,2,10,sqrt,7096854.570871183,1293.640553322814,2663.992224251261,0.9862149827037155,0.9862149827037155,0.9878520886732726
200,,2,10,log2,7096854.570871183,1293.640553322814,2663.992224251261,0.9862149827037155,0.9862149827037155,0.9878520886732726
200,,5,1,sqrt,5967429.799171877,1006.796544233077,2442.8323313669885,0.9884087912222993,0.9884087912222993,0.9956537297471474
200,,5,1,log2,5967429.799171877,1006.796544233077,2442.8323313669885,0.9884087912222993,0.9884087912222993,0.9956537297471474
200,,5,2,sqrt,6011658.664916556,1036.889068588837,2451.868402854557,0.9883228805314155,0.9883228805314155,0.9942428097558857
200,,5,2,log2,6011658.664916556,1036.889068588837,2451.868402854557,0.9883228805314155,0.9883228805314155,0.9942428097558857
200,,5,10,sqrt,7096854.570871183,1293.640553322814,2663.992224251261,0.9862149827037155,0.9862149827037155,0.9878520886732726
200,,5,10,log2,7096854.570871183,1293.640553322814,2663.992224251261,0.9862149827037155,0.9862149827037155,0.9878520886732726
200,,20,1,sqrt,6210375.996128883,1138.2368487096319,2492.0625987580815,0.9879368895518233,0.9879368895518233,0.990750370254425
200,,20,1,log2,6210375.996128883,1138.2368487096319,2492.0625987580815,0.9879368895518233,0.9879368895518233,0.990750370254425
200,,20,2,sqrt,6284260.646345564,1149.8209844836001,2506.842764583683,0.9877933751017249,0.9877933751017249,0.9904437639325441
200,,20,2,log2,6284260.646345564,1149.8209844836001,2506.842764583683,0.9877933751017249,0.9877933751017249,0.9904437639325441
200,,20,10,sqrt,7096854.570871183,1293.640553322814,2663.992224251261,0.9862149827037155,0.9862149827037155,0.9878520886732726
200,,20,10,log2,7096854.570871183,1293.640553322814,2663.992224251261,0.9862149827037155,0.9862149827037155,0.9878520886732726
200,5,2,1,sqrt,40424360.450443275,4384.251948152043,6358.015449056669,0.9214792268270771,0.9214792268270771,0.9210341148985824
200,5,2,1,log2,40424360.450443275,4384.251948152043,6358.015449056669,0.9214792268270771,0.9214792268270771,0.9210341148985824
200,5,2,2,sqrt,40424350.16830066,4384.251464670834,6358.014640459761,0.9214792467992369,0.9214792467992369,0.921034117609344
200,5,2,2,log2,40424350.16830066,4384.251464670834,6358.014640459761,0.9214792467992369,0.9214792467992369,0.921034117609344
200,5,2,10,sqrt,40411891.64728799,4383.9546805276095,6357.034815642273,0.9215034463831414,0.9215034463831414,0.9210612733428063
200,5,2,10,log2,40411891.64728799,4383.9546805276095,6357.034815642273,0.9215034463831414,0.9215034463831414,0.9210612733428063
200,5,5,1,sqrt,40424360.450443275,4384.251948152043,6358.015449056669,0.9214792268270771,0.9214792268270771,0.9210341148985824
200,5,5,1,log2,40424360.450443275,4384.251948152043,6358.015449056669,0.9214792268270771,0.9214792268270771,0.9210341148985824
200,5,5,2,sqrt,40424350.16830066,4384.251464670834,6358.014640459761,0.9214792467992369,0.9214792467992369,0.921034117609344
200,5,5,2,log2,40424350.16830066,4384.251464670834,6358.014640459761,0.9214792467992369,0.9214792467992369,0.921034117609344
200,5,5,10,sqrt,40411891.64728799,4383.9546805276095,6357.034815642273,0.9215034463831414,0.9215034463831414,0.9210612733428063
200,5,5,10,log2,40411891.64728799,4383.9546805276095,6357.034815642273,0.9215034463831414,0.9215034463831414,0.9210612733428063
200,5,20,1,sqrt,40482605.16798601,4387.67333002009,6362.594216825871,0.9213660915738848,0.9213660915738848,0.9209180159157839
200,5,20,1,log2,40482605.16798601,4387.67333002009,6362.594216825871,0.9213660915738848,0.9213660915738848,0.9209180159157839
200,5,20,2,sqrt,40482597.19317612,4387.673311247063,6362.593590131002,0.9213661070642534,0.9213661070642534,0.9209180226464777
200,5,20,2,log2,40482597.19317612,4387.673311247063,6362.593590131002,0.9213661070642534,0.9213661070642534,0.9209180226464777
200,5,20,10,sqrt,40411891.64728799,4383.9546805276095,6357.034815642273,0.9215034463831414,0.9215034463831414,0.9210612733428063
200,5,20,10,log2,40411891.64728799,4383.9546805276095,6357.034815642273,0.9215034463831414,0.9215034463831414,0.9210612733428063
200,10,2,1,sqrt,17494754.8776356,2445.4071778895136,4182.6731736576785,0.9660179737129855,0.9660179737129855,0.966344533485007
200,10,2,1,log2,17494754.8776356,2445.4071778895136,4182.6731736576785,0.9660179737129855,0.9660179737129855,0.966344533485007
200,10,2,2,sqrt,17484934.090696376,2443.4002830081195,4181.499024356741,0.9660370497298981,0.9660370497298981,0.9663752217837607
200,10,2,2,log2,17484934.090696376,2443.4002830081195,4181.499024356741,0.9660370497298981,0.9660370497298981,0.9663752217837607
200,10,2,10,sqrt,17528105.79292529,2454.8013027493557,4186.6580697407435,0.9659531924863838,0.9659531924863838,0.9660700108322539
200,10,2,10,log2,17528105.79292529,2454.8013027493557,4186.6580697407435,0.9659531924863838,0.9659531924863838,0.9660700108322539
200,10,5,1,sqrt,17387420.689344145,2445.4914988395835,4169.822620849015,0.9662264609557921,0.9662264609557921,0.9665215445180056
200,10,5,1,log2,17387420.689344145,2445.4914988395835,4169.822620849015,0.9662264609557921,0.9662264609557921,0.9665215445180056
200,10,5,2,sqrt,17326217.900511272,2436.7191841881863,4162.477375375303,0.9663453420029119,0.9663453420029119,0.9666604913106884
200,10,5,2,log2,17326217.900511272,2436.7191841881863,4162.477375375303,0.9663453420029119,0.9663453420029119,0.9666604913106884
200,10,5,10,sqrt,17528105.79292529,2454.8013027493557,4186.6580697407435,0.9659531924863838,0.9659531924863838,0.9660700108322539
200,10,5,10,log2,17528105.79292529,2454.8013027493557,4186.6580697407435,0.9659531924863838,0.9659531924863838,0.9660700108322539
200,10,20,1,sqrt,17522742.03889531,2457.2478538904493,4186.017443692192,0.9659636111079488,0.9659636111079488,0.9661939563160724
200,10,20,1,log2,17522742.03889531,2457.2478538904493,4186.017443692192,0.9659636111079488,0.9659636111079488,0.9661939563160724
200,10,20,2,sqrt,17394031.48855238,2426.387182768631,4170.615241010897,0.9662136200583892,0.9662136200583892,0.9664664058466779
200,10,20,2,log2,17394031.48855238,2426.387182768631,4170.615241010897,0.9662136200583892,0.9662136200583892,0.9664664058466779
200,10,20,10,sqrt,17528105.79292529,2454.8013027493557,4186.6580697407435,0.9659531924863838,0.9659531924863838,0.9660700108322539
200,10,20,10,log2,17528105.79292529,2454.8013027493557,4186.6580697407435,0.9659531924863838,0.9659531924863838,0.9660700108322539
200,20,2,1,sqrt,6096677.860238558,1096.9586915161206,2469.145167915114,0.9881577382044414,0.9881577382044414,0.9956792804951716
200,20,2,1,log2,6096677.860238558,1096.9586915161206,2469.145167915114,0.9881577382044414,0.9881577382044414,0.9956792804951716
200,20,2,2,sqrt,6173370.688726493,1134.183449446825,2484.6268711270295,0.9880087691144525,0.9880087691144525,0.993069768252858
200,20,2,2,log2,6173370.688726493,1134.183449446825,2484.6268711270295,0.9880087691144525,0.9880087691144525,0.993069768252858
200,20,2,10,sqrt,7333275.928130021,1342.0270728843548,2708.002202386479,0.9857557549618366,0.9857557549618366,0.9873065437007316
200,20,2,10,log2,7333275.928130021,1342.0270728843548,2708.002202386479,0.9857557549618366,0.9857557549618366,0.9873065437007316
200,20,5,1,sqrt,6084266.229463274,1116.645536825735,2466.630541743792,0.9881818467081741,0.9881818467081741,0.9938524013153208
200,20,5,1,log2,6084266.229463274,1116.645536825735,2466.630541743792,0.9881818467081741,0.9881818467081741,0.9938524013153208
200,20,5,2,sqrt,6178675.573413317,1137.166625149119,2485.6941834049735,0.987998464841421,0.987998464841421,0.9928168921916862
200,20,5,2,log2,6178675.573413317,1137.166625149119,2485.6941834049735,0.987998464841421,0.987998464841421,0.9928168921916862
200,20,5,10,sqrt,7333275.928130021,1342.0270728843548,2708.002202386479,0.9857557549618366,0.9857557549618366,0.9873065437007316
200,20,5,10,log2,7333275.928130021,1342.0270728843548,2708.002202386479,0.9857557549618366,0.9857557549618366,0.9873065437007316
200,20,20,1,sqrt,6427803.748675847,1207.5179021142246,2535.3113711486894,0.9875145552205191,0.9875145552205191,0.9900597465850833
200,20,20,1,log2,6427803.748675847,1207.5179021142246,2535.3113711486894,0.9875145552205191,0.9875145552205191,0.9900597465850833
200,20,20,2,sqrt,6540229.722871161,1217.8604899089398,2557.3872844900047,0.9872961776303688,0.9872961776303688,0.9897258329951971
200,20,20,2,log2,6540229.722871161,1217.8604899089398,2557.3872844900047,0.9872961776303688,0.9872961776303688,0.9897258329951971
200,20,20,10,sqrt,7333275.928130021,1342.0270728843548,2708.002202386479,0.9857557549618366,0.9857557549618366,0.9873065437007316
200,20,20,10,log2,7333275.928130021,1342.0270728843548,2708.002202386479,0.9857557549618366,0.9857557549618366,0.9873065437007316
